Αριθμός Μητρώου,Ονοματεπώνυμο,Ακαδημαϊκό E-mail,Περίοδος δήλωσης,Τμήμα Τάξης,Κλίμακα βαθμολόγησης,Βαθμολογία,Κατάσταση
3184623,ΚΑΡΑΓΙΑΝΝΗΣ ΕΛΕΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
3184610,ΝΙΚΟΛΑΪΔΗΣ ΧΡΙΣΤΙΝΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
3184620,ΑΛΕΞΑΝΔΡΟΥ ΠΑΝΑΓΙΩΤΗΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,5,Μη τελικός
3184633,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΙΩΡΓΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
3184644,ΜΑΡΙΑΔΟΥ ΕΛΕΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2402,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΑΝΔΡΕΑΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2403,ΦΙΛΙΠΠΟΥ ΜΑΡΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
2404,ΓΕΩΡΓΙΟΥ ΠΕΤΡΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
2405,ΣΤΑΜΑΤΙΟΥ ΕΛΕΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,9,Μη τελικός
2406,ΚΑΡΑΜΑΝΟΣ ΔΗΜΗΤΡΗΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,5,Μη τελικός
2407,ΑΝΑΣΤΑΣΙΟΥ ΣΟΦΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
2408,ΜΙΧΑΗΛΙΔΗΣ ΝΙΚΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2409,ΧΑΤΖΗΔΑΚΗΣ ΑΛΕΞΑΝΔΡΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
2410,ΛΑΜΠΡΙΝΟΣ ΕΙΡΗΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,10,Μη τελικός
2411,ΒΑΣΙΛΕΙΟΥ ΠΑΝΑΓΙΩΤΗΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,9,Μη τελικός
2412,ΣΩΤΗΡΙΟΥ ΕΥΑΓΓΕΛΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
2413,ΚΥΡΙΑΚΟΥ ΜΙΧΑΗΛ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2414,ΠΑΝΑΓΙΩΤΟΥ ΑΝΑΣΤΑΣΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
2415,ΔΗΜΗΤΡΙΟΥ ΓΕΩΡΓΙΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,5,Μη τελικός
2416,ΑΛΕΞΙΟΥ ΕΛΕΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
2417,ΣΤΕΦΑΝΟΥ ΠΕΤΡΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2418,ΜΑΡΚΟΥ ΣΟΦΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,9,Μη τελικός
2419,ΝΙΚΟΛΑΟΥ ΑΝΔΡΕΑΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
2420,ΓΙΑΝΝΑΚΟΠΟΥΛΟΥ ΕΙΡΗΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,10,Μη τελικός
2421,ΚΩΝΣΤΑΝΤΙΝΟΥ ΠΑΝΑΓΙΩΤΗΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,9,Μη τελικός
2422,ΣΤΑΥΡΙΔΗΣ ΕΥΑΓΓΕΛΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,8,Μη τελικός
2423,ΑΝΤΩΝΙΟΥ ΜΑΡΙΑ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,7,Μη τελικός
2424,ΧΡΥΣΟΣΤΟΜΟΥ ΝΙΚΟΣ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,6,Μη τελικός
2425,ΛΥΜΠΕΡΟΠΟΥΛΟΥ ΕΛΕΝΗ,[email],2024-2025 ΧΕΙΜ 2024,ΤΕΣΤΑΡΩ (4545),0-10,5,Μη τελικός
